Date,Product,Qty ordered,Unique Product Card Visitors,"Conversion rate, %",Cancelled
2022-07-14,Seed container,1,15,"40,00%",0
2022-07-15,Seed container,1,17,"29,41%",0
2022-07-16,Seed container,0,0,"0,00%",0
2022-07-17,Seed container,0,0,"0,00%",0
2022-07-18,Seed container,0,1,"0,00%",0
2022-07-19,Seed container,0,2,"0,00%",0
2022-07-20,Seed container,0,1,"0,00%",0
2022-07-21,Seed container,0,0,"0,00%",0
2022-07-22,Seed container,0,0,"0,00%",0
2022-07-23,Seed container,0,0,"0,00%",0
2022-07-24,Seed container,0,0,"0,00%",0
2022-07-25,Seed container,0,1,"0,00%",0
2022-07-26,Seed container,0,1,"0,00%",0
2022-07-27,Seed container,0,2,"0,00%",0
2022-07-28,Seed container,0,2,"0,00%",0
2022-07-29,Seed container,0,0,"0,00%",0
2022-07-30,Seed container,0,0,"0,00%",0
2022-07-31,Seed container,0,1,"0,00%",0
2022-08-01,Seed container,0,0,"0,00%",0
2022-08-02,Seed container,0,0,"0,00%",0
2022-08-03,Seed container,0,0,"0,00%",0
2022-08-04,Seed container,0,0,"0,00%",0
2022-08-05,Seed container,0,0,"0,00%",0
2022-08-06,Seed container,0,0,"0,00%",0
2022-08-07,Seed container,0,2,"0,00%",0
2022-08-08,Seed container,0,0,"0,00%",0
2022-08-09,Seed container,0,0,"0,00%",0
2022-08-10,Seed container,0,0,"0,00%",0
2022-08-11,Seed container,0,1,"0,00%",0
2022-08-12,Seed container,0,0,"0,00%",0
2022-08-13,Seed container,0,0,"0,00%",0
2022-08-14,Seed container,0,0,"0,00%",0
2022-08-15,Seed container,0,0,"0,00%",0
2022-08-16,Seed container,0,0,"0,00%",0
2022-08-17,Seed container,0,0,"0,00%",0
2022-08-18,Seed container,0,0,"0,00%",0
2022-08-19,Seed container,0,0,"0,00%",0
2022-08-20,Seed container,0,0,"0,00%",0
2022-08-21,Seed container,0,0,"0,00%",0
2022-08-22,Seed container,0,0,"0,00%",0
2022-08-23,Seed container,0,0,"0,00%",0
2022-08-24,Seed container,0,0,"0,00%",0
2022-08-25,Seed container,0,0,"0,00%",0
2022-08-26,Seed container,0,0,"0,00%",0
2022-08-27,Seed container,0,0,"0,00%",0
2022-08-28,Seed container,0,0,"0,00%",0
2022-08-29,Seed container,0,1,"0,00%",0
2022-08-30,Seed container,0,0,"0,00%",0
2022-08-31,Seed container,0,0,"0,00%",0
2022-09-01,Seed container,0,0,"0,00%",0
2022-09-02,Seed container,0,0,"0,00%",0
2022-09-03,Seed container,0,0,"0,00%",0
2022-09-04,Seed container,0,0,"0,00%",0
2022-09-05,Seed container,0,0,"0,00%",0
2022-09-06,Seed container,0,0,"0,00%",0
2022-09-07,Seed container,0,0,"0,00%",0
2022-09-08,Seed container,0,0,"0,00%",0
2022-09-09,Seed container,0,0,"0,00%",0
2022-09-10,Seed container,0,0,"0,00%",0
2022-09-11,Seed container,0,0,"0,00%",0
2022-09-12,Seed container,0,0,"0,00%",0
2022-09-13,Seed container,0,0,"0,00%",0
2022-09-14,Seed container,0,0,"0,00%",0
2022-09-15,Seed container,0,0,"0,00%",0
2022-09-16,Seed container,0,0,"0,00%",0
2022-09-17,Seed container,0,0,"0,00%",0
2022-09-18,Seed container,0,0,"0,00%",0
2022-09-19,Seed container,0,0,"0,00%",0
2022-09-20,Seed container,0,0,"0,00%",0
2022-09-21,Seed container,0,0,"0,00%",0
2022-09-22,Seed container,0,0,"0,00%",0
2022-09-23,Seed container,0,0,"0,00%",0
2022-09-24,Seed container,0,0,"0,00%",0
2022-09-25,Seed container,0,0,"0,00%",0
2022-09-26,Seed container,0,0,"0,00%",0
2022-09-27,Seed container,0,0,"0,00%",0
2022-09-28,Seed container,0,0,"0,00%",0
2022-09-29,Seed container,0,0,"0,00%",0
2022-09-30,Seed container,0,0,"0,00%",0
2022-10-01,Seed container,0,0,"0,00%",0
2022-10-02,Seed container,0,0,"0,00%",0
2022-10-03,Seed container,0,0,"0,00%",0
2022-10-04,Seed container,0,0,"0,00%",0
2022-10-05,Seed container,0,0,"0,00%",0
2022-10-06,Seed container,0,0,"0,00%",0
2022-10-07,Seed container,0,0,"0,00%",0
2022-10-08,Seed container,0,0,"0,00%",0
2022-10-09,Seed container,0,0,"0,00%",0
2022-10-10,Seed container,0,0,"0,00%",0
2022-10-11,Seed container,0,1,"200,00%",0
2022-10-12,Seed container,1,5,"0,00%",0
2022-10-13,Seed container,2,11,"0,00%",0
2022-10-14,Seed container,0,5,"0,00%",0
2022-10-15,Seed container,0,3,"0,00%",0
2022-10-16,Seed container,1,12,"33,33%",0
2022-10-17,Seed container,1,15,"13,33%",0
2022-10-18,Seed container,1,17,"35,29%",0
2022-10-19,Seed container,3,19,"52,63%",0
2022-10-20,Seed container,1,8,"25,00%",0
2022-10-21,Seed container,1,26,"7,69%",0
2022-10-22,Seed container,0,24,"79,16%",0
2022-10-23,Seed container,0,29,"13,79%",0
2022-10-24,Seed container,2,24,"58,33%",1
2022-10-25,Seed container,1,25,"24,00%",0
2022-10-26,Seed container,1,27,"22,22%",0
2022-10-27,Seed container,1,36,"30,55%",0
2022-10-28,Seed container,1,25,"20,00%",0
2022-10-29,Seed container,1,26,"23,07%",0
2022-10-30,Seed container,4,35,"20,00%",1
2022-10-31,Seed container,4,38,"18,42%",0
2022-11-01,Seed container,1,34,"17,64%",0
2022-11-02,Seed container,2,15,"60,00%",0
2022-11-03,Seed container,0,19,"36,84%",0
2022-11-04,Seed container,2,31,"32,25%",0
2022-11-05,Seed container,1,34,"20,58%",0
2022-11-06,Seed container,2,37,"43,24%",0
2022-11-07,Seed container,2,29,"6,89%",0
2022-11-08,Seed container,7,42,"33,33%",0
2022-11-09,Seed container,9,66,"25,75%",2
2022-11-10,Seed container,8,38,"36,84%",0
2022-11-11,Seed container,1,7,"28,57%",0
2022-11-12,Seed container,0,0,"0,00%",0
2022-11-13,Seed container,0,0,"0,00%",0
2022-11-14,Seed container,0,0,"0,00%",0
2022-11-15,Seed container,0,0,"0,00%",0
2022-11-16,Seed container,0,0,"0,00%",0
2022-11-17,Seed container,0,0,"0,00%",0
2022-11-18,Seed container,0,7,"14,28%",0
2022-11-19,Seed container,2,39,"10,25%",0
2022-11-20,Seed container,2,54,"16,66%",0
2022-11-21,Seed container,4,42,"50,00%",0
2022-11-22,Seed container,2,57,"15,78%",0
2022-11-23,Seed container,4,42,"26,19%",0
2022-11-24,Seed container,10,44,"25,00%",0
2022-11-25,Seed container,7,23,"43,47%",0
2022-11-26,Seed container,0,0,"0,00%",0
2022-11-27,Seed container,0,2,"0,00%",0
2022-11-28,Seed container,0,3,"0,00%",0
2022-11-29,Seed container,0,2,"0,00%",0
2022-11-30,Seed container,0,0,"0,00%",0
2022-12-01,Seed container,0,1,"0,00%",2
2022-12-02,Seed container,0,1,"0,00%",0
2022-12-03,Seed container,0,1,"0,00%",0
2022-12-04,Seed container,0,0,"0,00%",0
2022-12-05,Seed container,1,28,"14,28%",0
2022-12-06,Seed container,3,56,"19,64%",1
2022-12-07,Seed container,2,56,"17,85%",0
2022-12-08,Seed container,2,16,"6,25%",0
2022-12-09,Seed container,0,45,"22,22%",0
2022-12-10,Seed container,8,63,"41,26%",0
2022-12-11,Seed container,6,53,"28,30%",0
2022-12-12,Seed container,6,76,"19,73%",0
2022-12-13,Seed container,3,50,"42,00%",0
2022-12-14,Seed container,7,52,"25,00%",0
2022-12-15,Seed container,3,38,"34,21%",0
2022-12-16,Seed container,0,2,"0,00%",0
2022-12-17,Seed container,8,48,"68,75%",0
2022-12-18,Seed container,5,66,"13,63%",0
2022-12-19,Seed container,3,52,"13,46%",0
2022-12-20,Seed container,3,43,"13,95%",0
2022-12-21,Seed container,5,54,"14,81%",0
2022-12-22,Seed container,5,54,"16,66%",0
2022-12-23,Seed container,3,10,"10,00%",0
2022-12-24,Seed container,0,1,"0,00%",0
2022-12-25,Seed container,0,1,"0,00%",0
2022-12-26,Seed container,0,0,"0,00%",0
2022-12-27,Seed container,0,0,"0,00%",0
2022-12-28,Seed container,0,0,"0,00%",1
2022-12-29,Seed container,0,0,"0,00%",0
2022-12-30,Seed container,0,0,"0,00%",0
2022-12-31,Seed container,0,0,"0,00%",0
2023-01-01,Seed container,0,1,"0,00%",0
2023-01-02,Seed container,0,1,"0,00%",0
2023-01-03,Seed container,0,0,"0,00%",0
2023-01-04,Seed container,0,0,"0,00%",0
2023-01-05,Seed container,0,0,"0,00%",0
2023-01-06,Seed container,1,5,"60,00%",0
2023-01-07,Seed container,0,0,"0,00%",0
2023-01-08,Seed container,0,2,"0,00%",0
2023-01-09,Seed container,0,1,"0,00%",0
2023-01-10,Seed container,0,0,"0,00%",0
2023-01-11,Seed container,0,1,"0,00%",0
2023-01-12,Seed container,0,0,"0,00%",0
2023-01-13,Seed container,0,1,"0,00%",0
2023-01-14,Seed container,1,4,"100,00%",0
2023-01-15,Seed container,0,0,"0,00%",0
2023-01-16,Seed container,0,1,"0,00%",0
2023-01-17,Seed container,0,0,"0,00%",0
2023-01-18,Seed container,0,1,"0,00%",0
2023-01-19,Seed container,1,13,"38,46%",0
2023-01-20,Seed container,2,5,"40,00%",0
2023-01-21,Seed container,0,1,"0,00%",0
2023-01-22,Seed container,0,0,"0,00%",0
2023-01-23,Seed container,0,0,"0,00%",0
2023-01-24,Seed container,0,0,"0,00%",0
2023-01-25,Seed container,0,0,"0,00%",0
2023-01-26,Seed container,0,0,"0,00%",0
2023-01-27,Seed container,0,0,"0,00%",0
2023-01-28,Seed container,0,0,"0,00%",0
2023-01-29,Seed container,0,0,"0,00%",0
2023-01-30,Seed container,0,1,"0,00%",0
2023-01-31,Seed container,0,0,"0,00%",0
2023-02-01,Seed container,0,0,"0,00%",0
2023-02-02,Seed container,0,0,"0,00%",0
2023-02-03,Seed container,0,0,"0,00%",0
2023-02-04,Seed container,3,21,"19,04%",0
2023-02-05,Seed container,16,111,"36,93%",0
2023-02-06,Seed container,11,105,"40,00%",0
2023-02-07,Seed container,16,145,"28,27%",1
2023-02-08,Seed container,17,115,"33,04%",0
2023-02-09,Seed container,0,0,"0,00%",0
2023-02-10,Seed container,0,2,"0,00%",0
2023-02-11,Seed container,0,1,"0,00%",0
2023-02-12,Seed container,0,0,"0,00%",0
2023-02-13,Seed container,0,0,"0,00%",0
2023-02-14,Seed container,0,0,"0,00%",0
2023-02-15,Seed container,0,0,"0,00%",0
2023-02-16,Seed container,0,0,"0,00%",0
2023-02-17,Seed container,0,0,"0,00%",0
2023-02-18,Seed container,0,1,"0,00%",0
2023-02-19,Seed container,13,122,"29,50%",0
2023-02-20,Seed container,12,107,"44,85%",0
2023-02-21,Seed container,11,116,"22,41%",0
2023-02-22,Seed container,13,93,"21,50%",1
2023-02-23,Seed container,18,119,"28,57%",1
2023-02-24,Seed container,19,103,"29,12%",0
2023-02-25,Seed container,1,18,"11,11%",0
2023-02-26,Seed container,0,1,"0,00%",0
2023-02-27,Seed container,0,0,"0,00%",0
2023-02-28,Seed container,0,0,"0,00%",2
2023-03-01,Seed container,1,8,"100,00%",0
2023-03-02,Seed container,0,1,"0,00%",0
2023-03-03,Seed container,0,1,"0,00%",0
2023-03-04,Seed container,0,0,"0,00%",0
2023-03-05,Seed container,25,133,"18,79%",0
2023-03-06,Seed container,13,121,"17,35%",0
2023-03-07,Seed container,14,93,"17,20%",0
2023-03-08,Seed container,16,97,"15,46%",0
2023-03-09,Seed container,19,131,"18,32%",0
2023-03-10,Seed container,15,77,"29,87%",0
2023-03-11,Seed container,0,5,"0,00%",0
2023-03-12,Seed container,0,1,"0,00%",0
2023-03-13,Seed container,0,1,"0,00%",0
2023-03-14,Seed container,0,0,"0,00%",0
2023-03-15,Seed container,0,1,"0,00%",0
2023-03-16,Seed container,0,0,"0,00%",0
2023-03-17,Seed container,0,0,"0,00%",0
2023-03-18,Seed container,0,1,"0,00%",0
2023-03-19,Seed container,8,88,"13,63%",0
2023-03-20,Seed container,18,81,"17,28%",0
2023-03-21,Seed container,14,105,"12,38%",0
2023-03-22,Seed container,17,80,"17,50%",0
2023-03-23,Seed container,10,102,"17,64%",0
2023-03-24,Seed container,10,96,"9,37%",0
2023-03-25,Seed container,9,51,"9,80%",0
2023-03-26,Seed container,0,1,"0,00%",0
2023-03-27,Seed container,0,1,"0,00%",0
2023-03-28,Seed container,0,0,"0,00%",0
2023-03-29,Seed container,0,0,"0,00%",0
2023-03-30,Seed container,0,0,"0,00%",0
2023-03-31,Seed container,0,0,"0,00%",1
2023-04-01,Seed container,0,0,"0,00%",0
2023-04-02,Seed container,0,0,"0,00%",0
2023-04-03,Seed container,0,0,"0,00%",0
2023-04-04,Seed container,1,14,"7,14%",0
2023-04-05,Seed container,14,47,"21,27%",0
2023-04-06,Seed container,8,70,"20,00%",1
2023-04-07,Seed container,11,50,"22,00%",1
2023-04-08,Seed container,6,47,"14,89%",0
2023-04-09,Seed container,22,48,"25,00%",1
2023-04-10,Seed container,3,55,"12,72%",1
2023-04-11,Seed container,10,47,"12,76%",0
2023-04-12,Seed container,14,44,"11,36%",0
2023-04-13,Seed container,4,38,"10,52%",1
2023-04-14,Seed container,2,21,"14,28%",0
2023-04-15,Seed container,6,41,"19,51%",0
2023-04-16,Seed container,7,43,"16,27%",0
2023-04-17,Seed container,8,45,"22,22%",0
2023-04-18,Seed container,10,48,"22,91%",1
2023-04-19,Seed container,4,32,"6,25%",0
2023-04-20,Seed container,2,31,"16,12%",0
2023-04-21,Seed container,6,30,"13,33%",1
2023-04-22,Seed container,3,32,"9,37%",1
2023-04-23,Seed container,5,25,"12,00%",1
2023-04-24,Seed container,4,16,"31,25%",0
2023-04-25,Seed container,2,29,"20,68%",0
2023-04-26,Seed container,1,31,"16,12%",0
2023-04-27,Seed container,3,30,"20,00%",0
2023-04-28,Seed container,4,19,"15,78%",0
2023-04-29,Seed container,1,25,"8,00%",0
2023-04-30,Seed container,1,25,"16,00%",0
2023-05-01,Seed container,0,35,"8,57%",0
2023-05-02,Seed container,0,27,"14,81%",0
2023-05-03,Seed container,13,21,"28,57%",0
2023-05-04,Seed container,6,16,"12,50%",1
2023-05-05,Seed container,2,4,"0,00%",0
2022-03-04,Seed container,0,0,"0,00%",0
2022-03-05,Seed container,1,6,"66,66%",0
2022-03-06,Seed container,1,6,"33,33%",0
2022-03-07,Seed container,0,27,"14,81%",0
2022-03-08,Seed container,5,43,"18,60%",1
2022-03-09,Seed container,9,57,"21,05%",0
2022-03-10,Seed container,32,100,"38,00%",1
2022-03-11,Seed container,18,76,"50,00%",1
2022-03-12,Seed container,11,61,"31,14%",1
2022-03-13,Seed container,0,9,"0,00%",0
2022-03-14,Seed container,0,13,"0,00%",0
2022-03-15,Seed container,0,4,"0,00%",0
2022-03-16,Seed container,0,3,"0,00%",0
2022-03-17,Seed container,1,32,"25,00%",0
2022-03-18,Seed container,0,4,"0,00%",1
2022-03-19,Seed container,0,2,"0,00%",0
2022-03-20,Seed container,0,4,"0,00%",0
2022-03-21,Seed container,4,45,"26,66%",0
2022-03-22,Seed container,20,97,"40,20%",1
2022-03-23,Seed container,5,89,"15,73%",0
2022-03-24,Seed container,9,79,"24,05%",1
2022-03-25,Seed container,5,62,"22,58%",0
2022-03-26,Seed container,4,75,"16,00%",0
2022-03-27,Seed container,9,87,"21,83%",0
2022-03-28,Seed container,8,62,"17,74%",0
2022-03-29,Seed container,3,63,"30,15%",0
2022-03-30,Seed container,8,66,"18,18%",0
2022-03-31,Seed container,8,44,"15,90%",0
2022-04-01,Seed container,6,53,"22,64%",0
2022-04-02,Seed container,6,75,"28,00%",0
2022-04-03,Seed container,15,84,"25,00%",0
2022-04-04,Seed container,7,64,"25,00%",0
2022-04-05,Seed container,5,69,"24,63%",0
2022-04-06,Seed container,4,88,"22,72%",0
2022-04-07,Seed container,11,78,"21,79%",0
2022-04-08,Seed container,6,69,"26,08%",1
2022-04-09,Seed container,4,71,"18,30%",0
2022-04-10,Seed container,14,73,"27,39%",0
2022-04-11,Seed container,6,69,"21,73%",2
2022-04-12,Seed container,7,64,"15,62%",0
2022-04-13,Seed container,5,53,"13,20%",0
2022-04-14,Seed container,3,35,"17,14%",0
2022-04-15,Seed container,0,6,"0,00%",0
2022-04-16,Seed container,0,6,"0,00%",0
2022-04-17,Seed container,0,3,"0,00%",0
2022-04-18,Seed container,0,6,"0,00%",0
2022-04-19,Seed container,0,1,"0,00%",0
2022-04-20,Seed container,0,15,"0,00%",0
2022-04-21,Seed container,1,11,"0,00%",0
2022-04-22,Seed container,1,13,"0,00%",1
2022-04-23,Seed container,1,10,"10,00%",0
2022-04-24,Seed container,0,11,"18,18%",0
2022-04-25,Seed container,0,13,"7,69%",0
2022-04-26,Seed container,0,17,"5,88%",0
2022-04-27,Seed container,1,17,"11,76%",0
2022-04-28,Seed container,0,10,"10,00%",0
2022-04-29,Seed container,0,17,"0,00%",0
2022-04-30,Seed container,0,13,"0,00%",0
2022-05-01,Seed container,0,3,"33,33%",0
2022-05-02,Seed container,1,25,"16,00%",0
2022-05-03,Seed container,0,18,"22,22%",0
2022-05-04,Seed container,1,14,"14,28%",0
2022-05-05,Seed container,4,16,"25,00%",0
2022-05-06,Seed container,0,10,"30,00%",0
2022-05-07,Seed container,2,11,"18,18%",0
2022-05-08,Seed container,0,20,"10,00%",0
2022-05-09,Seed container,0,1,"0,00%",0
2022-05-10,Seed container,0,0,"0,00%",0
2022-05-11,Seed container,0,0,"0,00%",0
2022-05-12,Seed container,0,0,"0,00%",0
2022-05-13,Seed container,0,0,"0,00%",0
2022-05-14,Seed container,0,0,"0,00%",0
2022-05-15,Seed container,0,0,"0,00%",0
2022-05-16,Seed container,0,0,"0,00%",0
2022-05-17,Seed container,0,0,"0,00%",0
2022-05-18,Seed container,0,2,"0,00%",0
2022-05-19,Seed container,0,12,"16,66%",0
2022-05-20,Seed container,0,0,"0,00%",0
2022-05-21,Seed container,0,0,"0,00%",0
2022-05-22,Seed container,0,0,"0,00%",0
2022-05-23,Seed container,0,0,"0,00%",0
2022-05-24,Seed container,0,0,"0,00%",0
2022-05-25,Seed container,0,0,"0,00%",0
2022-05-26,Seed container,0,0,"0,00%",0
2022-05-27,Seed container,0,0,"0,00%",0
2022-05-28,Seed container,0,0,"0,00%",0
2022-05-29,Seed container,0,0,"0,00%",0
2022-05-30,Seed container,0,0,"0,00%",0
2022-05-31,Seed container,0,0,"0,00%",0
2022-06-01,Seed container,0,0,"0,00%",0
2022-06-02,Seed container,0,0,"0,00%",0
2022-06-03,Seed container,0,0,"0,00%",0
2022-06-04,Seed container,0,0,"0,00%",0
2022-06-05,Seed container,0,0,"0,00%",0
2022-06-06,Seed container,0,0,"0,00%",0
2022-06-07,Seed container,0,0,"0,00%",0
2022-06-08,Seed container,0,0,"0,00%",0
2022-06-09,Seed container,0,0,"0,00%",0
2022-06-10,Seed container,0,0,"0,00%",0
2022-06-11,Seed container,0,0,"0,00%",0
2022-06-12,Seed container,0,0,"0,00%",0
2022-06-13,Seed container,0,0,"0,00%",0
2022-06-14,Seed container,0,16,"25,00%",0
2022-06-15,Seed container,1,21,"9,52%",0
2022-06-16,Seed container,0,33,"24,24%",0
2022-06-17,Seed container,2,15,"26,66%",0
2022-06-18,Seed container,2,24,"20,83%",0
2022-06-19,Seed container,2,35,"5,71%",0
2022-06-20,Seed container,0,27,"14,81%",0
2022-06-21,Seed container,1,22,"27,27%",0
2022-06-22,Seed container,3,33,"27,27%",0
2022-06-23,Seed container,0,16,"12,50%",0
2022-06-24,Seed container,0,4,"0,00%",0
2022-06-25,Seed container,0,4,"100,00%",0
2022-06-26,Seed container,0,0,"0,00%",0
2022-06-27,Seed container,0,0,"0,00%",0
2022-06-28,Seed container,0,0,"0,00%",2
2022-06-29,Seed container,0,0,"0,00%",0
2022-06-30,Seed container,0,0,"0,00%",0
2022-07-01,Seed container,0,0,"0,00%",0
2022-07-02,Seed container,0,0,"0,00%",0
2022-07-03,Seed container,0,0,"0,00%",0
2022-07-04,Seed container,0,0,"0,00%",0
2022-07-05,Seed container,0,0,"0,00%",0
2022-07-06,Seed container,0,0,"0,00%",0
2022-07-07,Seed container,0,0,"0,00%",0
2022-07-08,Seed container,0,0,"0,00%",0
2022-07-09,Seed container,0,0,"0,00%",0
2022-07-10,Seed container,0,0,"0,00%",0
2022-07-11,Seed container,0,0,"0,00%",0
2022-07-12,Seed container,0,0,"0,00%",0
2022-07-13,Seed container,0,0,"0,00%",0
2022-07-14,Seed container,0,0,"0,00%",0
2022-07-15,Seed container,0,0,"0,00%",0
2022-07-16,Seed container,0,0,"0,00%",0
2022-07-17,Seed container,0,0,"0,00%",0
2022-07-18,Seed container,0,0,"0,00%",0
2022-07-19,Seed container,0,0,"0,00%",0
2022-07-20,Seed container,0,1,"0,00%",0
2022-07-21,Seed container,0,0,"0,00%",0
2022-07-22,Seed container,0,0,"0,00%",0
2022-07-23,Seed container,0,0,"0,00%",0
2022-07-24,Seed container,0,0,"0,00%",0
2022-07-25,Seed container,0,0,"0,00%",0
2022-07-26,Seed container,0,0,"0,00%",0
2022-07-27,Seed container,0,0,"0,00%",0
2022-07-28,Seed container,0,0,"0,00%",0
2022-07-29,Seed container,0,0,"0,00%",0
2022-07-30,Seed container,0,1,"0,00%",0
2022-07-31,Seed container,0,0,"0,00%",0
2022-08-01,Seed container,0,0,"0,00%",0
2022-08-02,Seed container,0,0,"0,00%",0
2022-08-03,Seed container,0,0,"0,00%",0
2022-08-04,Seed container,0,0,"0,00%",0
2022-08-05,Seed container,0,0,"0,00%",0
2022-08-06,Seed container,0,0,"0,00%",0
2022-08-07,Seed container,0,0,"0,00%",0
2022-08-08,Seed container,0,0,"0,00%",0
2022-08-09,Seed container,0,0,"0,00%",0
2022-08-10,Seed container,0,0,"0,00%",0
2022-08-11,Seed container,0,1,"0,00%",0
2022-08-12,Seed container,0,0,"0,00%",0
2022-08-13,Seed container,0,0,"0,00%",0
2022-08-14,Seed container,0,0,"0,00%",0
2022-08-15,Seed container,0,0,"0,00%",0
2022-08-16,Seed container,0,0,"0,00%",0
2022-08-17,Seed container,0,0,"0,00%",0
2022-08-18,Seed container,0,0,"0,00%",0
2022-08-19,Seed container,0,0,"0,00%",0
2022-08-20,Seed container,0,0,"0,00%",0
2022-08-21,Seed container,0,0,"0,00%",0
2022-08-22,Seed container,0,0,"0,00%",0
2022-08-23,Seed container,0,0,"0,00%",0
2022-08-24,Seed container,0,0,"0,00%",0
2022-08-25,Seed container,0,0,"0,00%",0
2022-08-26,Seed container,0,0,"0,00%",0
2022-08-27,Seed container,0,0,"0,00%",0
2022-08-28,Seed container,0,0,"0,00%",0
2022-08-29,Seed container,0,1,"0,00%",0
2022-08-30,Seed container,0,0,"0,00%",0
2022-08-31,Seed container,0,0,"0,00%",0
2022-09-01,Seed container,0,0,"0,00%",0
2022-09-02,Seed container,0,0,"0,00%",0
2022-09-03,Seed container,0,0,"0,00%",0
2022-09-04,Seed container,0,0,"0,00%",0
2022-09-05,Seed container,0,0,"0,00%",0
2022-09-06,Seed container,0,0,"0,00%",0
2022-09-07,Seed container,0,0,"0,00%",0
2022-09-08,Seed container,0,0,"0,00%",0
2022-09-09,Seed container,0,0,"0,00%",0
2022-09-10,Seed container,0,0,"0,00%",0
2022-09-11,Seed container,0,0,"0,00%",0
2022-09-12,Seed container,0,0,"0,00%",0
2022-09-13,Seed container,0,0,"0,00%",0
2022-09-14,Seed container,0,0,"0,00%",0
2022-09-15,Seed container,0,0,"0,00%",0
2022-09-16,Seed container,0,0,"0,00%",0
2022-09-17,Seed container,0,0,"0,00%",0
2022-09-18,Seed container,0,0,"0,00%",0
2022-09-19,Seed container,0,0,"0,00%",0
2022-09-20,Seed container,0,0,"0,00%",0
2022-09-21,Seed container,0,0,"0,00%",0
2022-09-22,Seed container,0,0,"0,00%",0
2022-09-23,Seed container,0,0,"0,00%",0
2022-09-24,Seed container,0,0,"0,00%",0
2022-09-25,Seed container,0,0,"0,00%",0
2022-09-26,Seed container,0,0,"0,00%",0
2022-09-27,Seed container,0,0,"0,00%",0
2022-09-28,Seed container,0,0,"0,00%",0
2022-09-29,Seed container,0,0,"0,00%",0
2022-09-30,Seed container,0,0,"0,00%",0
